ID,URL,Repo Name,Collection,Commit Info,Included,Notes
C34,https://github.com/ipa320/schunk_robots,schunk_robots,Commits,"[{'d1eb25f3d28e7814364895349ead5a121bda94b8': 'New model schunk powerball', 'ae1ab3af317a839ad56406b7586c72612dfd716d': 'New model schunk powerball', '2a17049000f9be5a057827b56e49561554539eac': 'New powerball model', '7ba484e3f9498891654654cfdab11122d57d3225': 'adaptions for powerball', 'de7b374f620c65359904e43187e5796a7b653bb2': 'New mesh files for powerball', '6be12ebfffa7a8d0be1d608bb669f073e3d26539': 'Redefine powerball offset', 'c00e1773cf5dd18c0a83cc574c4afb5d3cedb8f2': 'rom ipa-nhg/master\n\nNew offset in z axis for powerball', '9b5ef8b92b35ab0760fe96c980967f3b296016ca': 'powerball', '2d907daec4cb12df54067c6393ef3f6f18ebec5a': 'changed powerball launch file', '15076be5b1083aa26bde7b2abeed2ba324a2837f': 'fix powerball urdf', '7a050217f46687d56f66a743c48ade0ca61246ec': 'e pull request #4 from ipa-nhg/master\n\nFixed powerball urdf model', 'a4451a9f285ab72af0869570ff6ffd7ab9235695': 'updated powerball.launch', '25b2545108f7154c0cd52fcf6ca75f131de9ad4a': 'changed powerball YAML files', '713c0897d4ba7e007da95c9c65ba1617b70f60f8': 'pull request #6 from ipa-tys/master\n\nUpdated powerball launch and yaml files', 'a0a79a8fc86f1c3de70c0bcb2217d1621b39a2dc': 'cleanup powerball yaml files', '838895bc6d52cb4c6daab084fc5e8c4de5efa802': 'Deleted the powerball files'}]",,
C35,https://github.com/ipa320/srs_public,srs_public,Commits,"[{'ef410ca7b18addb02561263a54d4bc1ff06f6eae': 'position update: pizza box nav1, green tea removed in nav1'}]",,
C36,https://github.com/irvs/ros_tms,ros_tms,Commits,"[{'a1d1502b637b5a9045f834df64f94b6a55e08a6c': 'change the order of call serpower function', '59ca621e6147bafcda45c2e039b0b57f5d41745d': 'm irvs/issue109\n\nchange the order of call serpower function', '3c7ae65570f8a5f5d1f5f37db1aa6626481daa7f': 'added new features to check servo on and power on', 'a89c6e17bc0201b7fb296ec3a253fd5c22e4ab6a': '21\n\nadded new features to check servo on and power on', 'a0267b4645f4d773a7a038c42925f39cbd8d5f94': '[add] greentea_bottle,cancoffee,soysauce_bottle_black bu'}]",,
C37,https://github.com/jhu-asco/aerial_autonomy,aerial_autonomy,Commits,"[{'f861c94c2557008386828e251c1dabf69dcba36e': 'f, position control\n\nWhen taking off, if low battery, should try to land\nWhen reaching goal, if ', '22f583c2dc304122cf28ac81074d326941d72c10': ' is closed\nIt also generates a land event if battery is low', '056076686b747f385b6a0d4f01b41f366cfbd911': 'tors for arm system\n\nArm functors consist of powering arm on/off, moving arm\nto right/fold conf', 'c752de38b4a05d09d524c8729a4a3862d689ecb2': 'Add poweron, poweroff events for arm in manual control', '81db4f3ce159ece539400f25abb6edc133861353': 'equest #72 from jhu-asco/add_arm_events\n\nAdd poweron, poweroff events for arm in manual control', '8979b0064f830ff94394d7c626ad7ec222aa8af4': 'Abort instead of Land when battery is low', '56c740d2f0dc4b5a200a01316a351f7ead2527c6': ""Merge branch 'master' into remove-low-battery-land"", '60cd297e8ca79570240dc817f843d7cab1539e88': ""Merge branch 'master' into remove-low-battery-land"", 'a5f9ca7080f30f1683081bc75153f8e18baf054e': 'ge pull request #87 from jhu-asco/remove-low-battery-land\n\nAbort instead of Land when battery is', '23597ad499b1025ddea1915a4cae899b3edf14db': 'grator to xy in rpyt vel controller, reduce battery percentage', 'c1d07349ac8e879de3ba260cc24494567a3331a9': 'grator to xy in rpyt vel controller, reduce battery percentage', 'eb9a8133e00c742c97d697fa24b2c1ae7fc0e3f5': 'Enable arm power, fix launch file', 'c81499271bb4621871cf8a74e5d73812bf66e5b2': 'permute function added. power function for int added. names of member vari'}]",,
C38,https://github.com/jhu-dvrk/dvrk-ros,dvrk-ros,Commits,"[{'57c2eb3fb749285afc019d3f13776c963b8f09c6': 'utorial files in separate directory, updated power_on and power_off examples to use module', '30f5cb8a764fd16946aa59a391df86bd975e9078': 'dvrk_python: added console class with power_off/home/teleop_start/teleop_stop/teleop_set', '89f624435786af4f1ba2a126ca0110366e04b873': 'Added topic to power console on, updated Python/Matlab wrappers'}]",,
C39,https://github.com/jitrc/eklavya-ros-pkg,eklavya-ros-pkg,Commits,[{'8732859761df75f599b0cac0063eff0052525a3e': 'powerful laser'}],,
C40,https://github.com/jsk-ros-pkg/jsk_common,jsk_common,Commits,"[{'179ab3e90898c57715c5bcc6fc9372b89533312a': 'add battery full capacity summary script', '96cf472297e8c952a4a4637bd59fcf3a774b7ffd': ' request #618 from aginika/add-full-capacity-battery-summary\n\nadd battery full capacity summary ', 'a63ced4051a95399ec6d1f0cb564f760092af147': 'add hardware id tp battery capacity', 'ccf12b8cbc6b7ea5da99adff9846a8a13e4612ae': 'request #626 from aginika/add-hardware-id-to-battery-summary\n\nadd hardware id tp battery capacit', 'dee622635bcaab46b8518bb4e31f328c2b54e0b2': '[jsk_tools/bin/battery_capacity_summary.py] more battery info', 'b4d05b37c8c57039293be3f301295d94f936f6c4': 'Merge pull request #1329 from furushchev/battery-info\n\n[jsk_tools/bin/battery_capacity_summa', 'f27de649984b67957854a43a68c8cf6b7ecedd7a': '[jsk_tools/bin/battery_capacity_summary.py] print N/A for non avai', '17472e43e2e8c25fbd0af908964a20d2a9c8e685': '342 from furushchev/print-na\n\n[jsk_tools/bin/battery_capacity_summary.py] print N/A for unavaila', 'ad38c893ae0161f5ae2db273b53516e1f3e5576d': 'battery_capacity_summary.py: fix order of columns', 'd965ae9f0ea0c592ea583838e788dd46448188a1': 'equest #1619 from furushchev/fix-batt-order\n\nbattery_capacity_summary.py: fix order of columns', '046aca85dd1387cadc13f44c0725bae3111d1e93': 'Show unit of full/remaining capacity in battery_capacity_summary.py', '0b6690df6adf1c94883b5399f961694866460d51': 'Show voltage as well in battery_capacity_summary.py', 'c689a8e90e7b68b0ce6bb10681a380023ae5758c': 'Fix output format in battery_capacity_summary.py', 'c835cb41aae2d506e3ac5a21e151b3094e5cfb3b': 'mi/show_voltage\n\n[jsk_tools] Show voltage in battery_capacity_summary.py'}]",,
C41,https://github.com/jsk-ros-pkg/jsk_pr2eus,jsk_pr2eus,Commits,[{'e34aacb7afdbbdf3c543bef95df3065858b7590e': 'modified time-limit for low power PC'}],,
C42,https://github.com/jsk-ros-pkg/jsk_robot,jsk_robot,Commits,"[{'865b9e37bb6f4084bce37c17244bc2720c0eda77': 'add script to visualize pr2 battery', 'aeef593135bb8bd5f6cf1883d2cdb3c4e1750028': 'Merge pull request #34 from garaemon/add-battery-visualization\n\nadd script to visualize pr2 ', '621edf45ca99aae8cee48172c8f17a89aa6d1e79': ""ool's utility programs to reduce computation power instead of\ntopic_tools mux/relay/throttle"", 'f0c624515a5c7a173a9e295752f7c9fa628335e6': ""ool's utility programs to reduce computation power instead of topic_tools mux/relay/throttle"", '2bb138e811ccfcbf7379644e151a21bb00f369dc': 'ool\'s utility programs to reduce computation power instead of""\n\nThis reverts commit 621edf45ca9', 'b97363a0db298ee2b9cfde6a1d4070a5659a833d': 'stop base when power cable plugged', 'd0ae8837d6ade9f263ed5bb96dbf4b90d409449a': ""Speak the remaining percentages of the battery if it's not charged"", 'b075dc9ce3def7058a1f14651cb89150b90335ce': 'Merge pull request #106 from garaemon/speak-battery-remaining\n\nSpeak the remaining percentages ', '1b684dbe3045cbd72cb49e70aa007b3a20c6bc25': 'Merge pull request #298 from furushchev/more-battery-warning\n\n[jsk_pr2_startup] warn more detail', '627a6129d99888536a03d656a982f3bc72700ea9': '[roseus_remote] add server powered by roseus', 'c4f1b2034eea26f16c2f160c15f3de0f05513e65': 'speak the percentage of the battery with min charge', '0ce68037ff9c962ce2af56406673af13a0b35fdf': ""chiwunau/master\n\nspeak the percentage of the battery with min charge and it's id"", '1e52d21be4d1815a2be2b1a747f42e76e67685ef': 'Record battery info before pwer go off', '1f002d02335715f373a08b0bffb355bb5f4d6d7c': 'unau/battery_log\n\nRecord battery info before power go off', '133d354efd619384ba8d80b9cf2d2fa29fcb6e19': ' #575 from k-okada/enable-to-change-grasping-power\n\nrewrite versoin of #568', '0d07cab335c3d66b29814efbaa82f122f29eccbb': 'jsk_pr2_startup: cleanup battery logger nodes', 'e7bc23a399d9a701afec90dee08f8ef403c8277e': 'new battery_warning', 'cbc5073cb49c6c8d461ede4c40f2df54df3d8c21': 'update battery_warning', 'c70bb1bd6ad6044920b3dde3bdabb123d81f284a': 'fix battery_warning', '6b019b93c9dc06df360827f54e8edbd22b4960b3': 'fix battery_warning', '3e2d44ddc70e8da02f238c17533517919292109f': 'Speak warning message when battery voltage is low', 'dd683e430bdc243bcbae2beb0e9203a23f7c2fa0': ""Merge branch 'master' into battery-warning"", 'bef80be6e9bbd071df257eb98ebe987f71cdedf1': 'Merge pull request #1082 from knorth55/battery-warning\n\n[jsk_pr2_startup] use new battery ', '0ee9349d1f86458c9b23e4b8d7a71ebadc34fde1': 'log voltage, current and temperature for pr2 battery', '5b19f9929d7c132333cdeaea9d59ee299acac898': 'battery warning init', 'ed7cf835d53bbd2daecad454cb2075714e512124': 'rename: warning_battery.py -> battery_warning.py', '9ed094154bb891d4dbe15951a43c3a4025fef93e': 'add battery_warning in fetch_bringup.launch', '2554ae8677cb7f2a203f34bef77343b9b5f39ea9': 'add speak battery app', '6ed06ede6ab8d24f22cbba14f8d7159ba6e6ef5d': 'update speak_battery icon', '657b1a9f36cf51a6ab8b458d9a41f2ee9f8ffade': 'Merge pull request #1138 from knorth55/fetch-battery-app\n\n[jsk_fetch_startup] add speak battery ', 'b78c8d602654c93cfed1b5eb115464cc5d42e6b7': 'Merge pull request #1137 from HiroIshida/battery_warn\n\n[jsk_fetch_startup] add battery warni', '6c752d8ba328b8b7b57a303ec30b8d4166c2c8d5': 'Merge pull request #1136 from knorth55/pr2-battery-logger\n\nadd voltage, current and temperatur', '65ffe125b697b20e50a8c8b4b4501c101b99d1b0': '[jsk_pr2_startup] To deal with NA battery', '9816b77bac113ef9d7f3263a5a719d4611c5bc04': 'add comment for fetch batterystate message md5 difference', 'ef6d5fd9526d690477c5e90b88db4c20e4727af1': 'fix battery_warning.py', '91f547b98a78977d59ea07d4f233fa84fdac5316': ""Merge branch 'master' into battery_warning"", '2f723a5bb8d8abc88a7b114e7fae85de9ac10098': ""Merge branch 'master' into battery-warning"", 'd1df3afbf8ef1bb54cbb90201684aec24a561b41': ""Merge branch 'master' into battery_warning"", '9e356a243ef00f58c520e12fef39852cfa824b60': ""Merge branch 'master' into battery-warning"", 'df0db23dce4849351d8666bc868b4cdb4d9371fc': ""Merge branch 'master' into battery_warning"", '44366d1a618f7cf2d5c596173785b77f724d59ed': ""Merge branch 'master' into battery-warning"", '9eafcd19b204bb961a38290a3e419db952d5ec60': 'Merge pull request #1165 from iory/battery-warning\n\n[jsk_pr2_startup] To deal with NA ', '0ae555e4d028c58a6c7490e83f2ddce8ab6492c1': 'Increase speaking volume in battery_warning.py', 'fd47e81cb5416608d57c2796af7abc2eea3f3ba5': 'ttps://github.com/jsk-ros-pkg/jsk_robot into battery_warning', '06047b1496827a5124a9efc0e31d8e1e9e3eec25': 'Merge pull request #1189 from knorth55/fetch-battery-warning-suppress\n\n[jsk_fetch_startup] do no', 'f1fd45b8ba9a5b8ff5bf05f5cd1840564a975fe7': 'Merge pull request #1182 from YutoUchimi/battery_warning\n\nFix battery warning', '2de59ba055815d27ebe3f008d1d4c0c33a9f70c2': '[jsk_pr2_startup] Modified power_monitor frequency', 'c153955d209aa8f6c4067acdc8994c9b137c7af9': 'Merge pull request #1197 from iory/power-monitor\n\n[jsk_pr2_startup] Modified power_mo'}]",,
C43,https://github.com/jsk-ros-pkg/jsk_roseus,jsk_roseus,Commits,[{'152ec538d566de6bfe51d9c38ef8a967de4c4c21': 'write version information in green'}],,
C44,https://github.com/jsk-ros-pkg/jsk_visualization,jsk_visualization,Commits,[{'5bfce638fa6b3c03c7a90f00b77217652da2a694': 'added display ambient sound power'}],,
C45,https://github.com/KCL-Planning/ROSPlan,ROSPlan,Commits,"[{'8b663b1d5cdfd3930357277415c48d287ce7a08b': ' graph edges in colors: red for start - end, green for conditional edges, blue for interference'}]",,
C46,https://github.com/knowrob/knowrob,knowrob,Commits,"[{'2a2b42a356fbdac8aecd10e4fd443630029254b4': 'mod_localization and mod_battery_state are added.\n\ngit-svn-id: http://code.i', '0f32ff2b589a3faa7596f9a5dc16838999aa10f5': 'mod_localization and mod_battery_state are merged into mod_self_info. mod_se'}]",,
C47,https://github.com/ku-ya/uav_geometric_controller,uav_geometric_controller,Commits,"[{'3d804c1936e3587c78bcabe8020387e496b2c862': 'motor power from i2c: need to publish', 'fd08e639f3ae2d290bc7ee05c2f967f53a2c3518': 'casting float to motor power msg'}]",,
C48,https://github.com/kucars/haptic_teleoperation,haptic_teleoperation,Commits,[{'47f03ff156b02ff659613ee8b52d3ef09424f2b7': 'ooler will not send data to the robot if the battery is less that 40 %.'}],,
C49,https://github.com/kuka-isir/cart_opt_ctrl,cart_opt_ctrl,Commits,"[{'baee14bdb4ccbf46621e4b5cbf47e814aa3f6f95': 'Adding the kinetic energy constraint', 'bb2a91256af09290861ab7fea6d125a7a45467df': ""Filter robot's kinetic energy""}]",,
C50,https://github.com/leonard-lab/dcslROS,dcslROS,Commits,[{'565c64f9d2fbb8ae4696ee3a7d552f85685a7b47': 'Switched to green channel to gray instead of bgr to gray for b'}],,
C51,https://github.com/lucasw/imgui_ros,imgui_ros,Commits,"[{'fa0f7754124910914ecbd3e75884c94656edf4b1': "" doesn't get small enough, need to raise the power even higher. #50"", '1b5bade9783d1ae7bc9961d863719a3902d1ac71': 'Use power to scale slider value'}]",,
C52,https://github.com/markusk/minibot,minibot,Commits,"[{'6f8dbdfda5159a47f8a9b5825214af235a35812d': 'Updated shell script for later run of powerswitchmonitor.', '848d87b25da54a4829a2ffe70344dcf619a4f0de': 'renamed powerswitchmonitor file', '1dc5a830652f422ab6744c36583300a888264e6b': 'initial commit for AD conversion for battery check', '929f29eceb84524a03de177852403023524cde28': 'Added AD converter code for checking battery voltage', 'd9690a7ea403f64da543faafbb860e7dee376ad2': 'Added symbol font for battery status in LCD', 'bc5a2878cff79a8d0273b0dc7fc121c8459c77e8': ""Using a 'symbol' font for battery status now, updated font sizes"", '6406fd89660cbe50babe9765b5c849a7ce28c7a3': 'Trying to empty the battery symbol', '501ba55bb6c93484ad6b44afaf47475070af084e': 'emptying battery okay', '4f9c572547a2e3efa17ca1b7cee59a04e98788c4': 'Disabled display test (emty battery), added LED call to button press (not worki', '7c6731405cbaeac76f14f79dc7309844b9431f9a': ""changed service declaration to 'battery'"", 'a108e44ed47ec3e25ef8b16ab591466be3748fb4': 'changed code to work with battery service', 'aa4400d92812d29192cf659bfde0688f7d12cee3': 'Initial commit of battery publisher and subscriber. Works fine.', '16f80ecfc4eb2cc32b9e58b19fcaebe6e4cec0d3': 'Renamed battery server and status client to LED stuff.', '4cbb7fb7fb213d97c859630621ff80e9520bbe51': 'Now displaying battery voltage', '9e451cf5d67351df12a587676741e9a535598c21': 'Added battery LCD test. Voltage reading and display.', 'cb9d427a1472992b81ccd076e2f30b2ed3a4dee2': 'initial commit. will start the new battery status OLED script', '3a82cc3ddacf38976fdc4c36132d52583706e814': 'added button check and poweroff call.', 'fada8041bb208a2b05a83350e8751d35bf67a29f': 'Displaying ""--"" when voltage ist <0 (no battery connected).', '16163e9cba54a9bedbebb981e1dad8107a78b76b': 'updated to run real new battery_check program', '9c7684105d25686eabd5cc87e7f1e28fd7415b78': 'Added start of battery_publisher', '96a7fe378e4016fe8162a700e5320e7751e23129': 'Disabled time based battery demo value', '09170f7b0a7613f9bd0e6fcbbf62f9dcb302fb00': 'Added more battery status fields', '2738ee732f04c134e50e38807ad59d85ce063011': 'Updated code, taken from battery.py', '08d6628007009f47b7d16bfeb5e613f08f1c692e': 'Added a font-awesome symbol for the battery', '024235361214b7d5f704edb12d50c174dfb612c2': 'Added font awesome battery symbol', '1ffe45d67503600b187968995c698da54b2cc0bc': 'using a variable for the battery symbol', 'd5905777ecf14328d4ce474eeb169540850054d3': 'Added new battery symbols', '7dfd0c491db0fdbe39e973dd272b62ebbcc8f3ed': 'Added calculation and actions for all battery states', '93d0b6257db7c45e522d364c85320699a243161d': 'new battery filling level LCD approach', '9a961c2a662f02780dd6de7383665816d12cc7f5': 'Changed display to battery symbol completely\nTime disabled temporarily', '60c92652f39d88e8eb2da0e154d2844f730a5aa2': 'Added battery percentage check for battery alarm.\nAlso fi', 'cc2c8ed013e9b2fbe25e27e9ea8f7db1d2d0c915': 'Added piezo beep if battery is empty.', '41872817d50c6a8d07db5821f8677596ff0b31d6': 'Fixed battery message.'}]",,
C53,https://github.com/mavlink/mavros,mavros,Commits,"[{'08ae1cc15783a7b1b69cf2176079f5a2c6c88bd2': 'sys_status: Add battery status monitoring\n\nFix #19, partial #16.'}]",,
C54,https://bitbucket.org/mitchell_scott/sphero_swarm_ros,sphero_swarm_ros,Commits,"[{'eb65b78baa7056a8cb894b4f2e472aa7574028ec': 'added changing to green on connection', '8e95851d663efd637020665e44ab4dd2d9f6a7e3': 'adding units and power callback'}]",,
C55,https://github.com/muralivnv/asl_gremlin_pkg,asl_gremlin_pkg,Commits,"[{'578a025aee264c03a30f6c41d66bb0258e9cf905': ""changed 'std::pow' to 'int_pow' for faster power calculation with integer exponent""}]",,
C56,https://github.com/olin-robotic-sailing/oars-roboboat,oars-roboboat,Commits,"[{'2e5152e64f0255f072671537b2d757fcee8ce94a': 'Prevented casting of power values to ints', '0c04ec6652c9192e3314eea9d987279e0dc51e74': 'Added file for testing motor powers and stuff'}]",,
C57,https://github.com/opencog/ghost_bridge,ghost_bridge,Commits,[{'c2ed2847e8c65b9d066dfba41fc51a9eeaeb5496': 'Make audio-power be another mini-module'}],,
C58,https://github.com/OSUrobotics/ros-3d-interaction,ros-3d-interaction,Commits,"[{'54363e55fb8ccceeea5867c738b04a799bb5e975': 'green circles for selected object', '4aa73fe2737b2cba844d07b53b021c000b30eded': 'Node to find the 3d point of a green laser pointer dot. Works, but is pretty slow'}]",,
C59,https://github.com/OUXT-Polaris/robotx_core,robotx_core,Commits,"[{'e54f7583729c6be154a5ddbb54c9be266f5c6c7f': 'add battery_monitor_driver_node', 'a6e15e2fa491ee8974579ce8ef6d3794a915a6e7': 'e pull request #58 from OUXT-Polaris/feature/battery_monitor_driver\n\nFeature/battery monitor dri'}]",,
C60,https://github.com/OUXT-Polaris/robotx_packages,robotx_packages,Commits,[{'69f94da6a7829a3e83f835d8e84be9ecbdf31d0a': 'enables plant green buoy'}],,
C61,https://github.com/pandora-auth-ros-pkg/pandora_ros_pkgs,pandora_ros_pkgs,Commits,"[{'6bc7232a38bc2fb353c8659ed988a4a174eb138c': 'Fix battery monitor with new interfaces [ci skip]', 'f3f28f219de42f1fa3536bc40e289e07d7dc72a8': 'Update battery_monitor.py', 'a4b496c966edafd5d28b91228b314de795ba2d4b': ' sonars\n - differential joint encoder\n - battery voltage\n (in addition to the existing co2', '7930fb11fe3f090b608faa889b6b6645f8a90a5e': 'Change battery_monitor script to beep below 22.0 Volts', 'c5e6794b2ef06cb56f0d3d9083fe2f95feed7ef7': 'Fix for false beep for batteries when arm resets', '38902da39da411be7c5abc776ef01a583145c754': 'Fix for false beep for batteries when arm resets', '2d981a668f74fb43eb9af53d6ab981fd9006211e': ' Also fixes logical error, due to, which the battery_monitor script\n beeped when an invalid rea', 'bca11c8df50c054b7292d76762e3d8fe8db1f2e7': 'Add battery voltage validity check (>12V)'}]",,
C62,https://github.com/pantor/ros-control-center,ros-control-center,Commits,"[{'becfb2e4123e15d8f00fa6d4edfe6667be018197': 'new screenshot, battery view, better overflow', '34d1ea9a13f622d8a39b51f18822a73fc86e48bb': 'config example battery topic', '32eef4d274aae34f760512d437ae20e8d888e28d': 'battery status bar, fixed undefined error', '46b24d1b05d7c142de655926a683c1babf1892b4': 'Changed battery status to std_msgs/Float32 type', '6e847f1910f53a01893045d8ba3a4b1a62a95653': 'battery status percentage', '52e6632c2fff6b7bb813aaf0673da666b8476c44': 'battery status formatting', '4f07580fb4dfd0af1413af490596f93d5a09a9d5': 'set 0.1 version, added batteryTopic to settings, changed directives to use', 'fdbb208a6a9467f48e4cb3948f54269804900539': 'added no battery data yet view'}]",,
C63,https://github.com/PR2/pr2_controllers,pr2_controllers,Commits,"[{'c6299cf80a2bb1367128f6e54488781a473609b0': 'ethercat_trigger_controllers, pr2_power_drivers, experimental_controllers: invalid C'}]",,
C64,https://github.com/PR2/pr2_navigation,pr2_navigation,Commits,"[{'23135832d201ac40c0590b59b6f1f57d97d2b9c0': 'Transplanting arm tucking, checking AC power, and lowering the spine from trunk'}]",,
C65,https://github.com/PR2/pr2_plugs,pr2_plugs,Commits,"[{'ce6a0793645dde41941a1ef096f029b2aac0d12c': 're-added battery_stub.py to pr2_plugs/pr2_plugs_executive/sc', '37c1fa75d40d06551f8faefdd8def132b1dc4051': 'recharge application does not look at battery levels any more'}]",,
C66,https://github.com/PR2/pr2_robot,pr2_robot,Commits,"[{'49b6649a38c81d9367c60b20c006334f978051bf': 'imu only gets calibrated when the torso lost power', 'bde5f0fd016b34f8b82183818526830d11e16a90': 'fix for initial powerboard message, ticket 4346', '45993ea95b144ede43ddcd068882c65a75c34c7d': 'Enabled tilt laser and battery server', '42cd38f659e8c9eb513208c5dbe84c11ec825642': 'added power monitor stanza'}]",,
C67,https://github.com/PR2/pr2_self_test,pr2_self_test,Commits,"[{'fc3492e3b83e8a0203a0c0da243bd7004800d1a0': 'Added command line option to power_node ""--serial"" to filter on a specific\nseri', 'f01518a8e777fa2209e25e7001a3ccfe7bd0e82f': 'Added power_monitor to dependencies.', 'a078175d58665239924b241e07bce6d137c4c848': ""d forearm camera configuration, doesn't turn powerboard on/off"", 'cd1a834e36674672be6002364fc039df51025a84': 'Forgot to disable power board for wge100 config scripts.', '57a67418d77a30937986c92e9209bd925217fa2b': 'Auto power start, use bays, GUI changes to Test Manager', '3ae2bf855ddd3984b6c92ba9690bcc21289d6a75': 'Patches for qual tests: fingertip axis fix, power cmd exception fix, drop test fix', 'b852cc061d0ed4ecf00c2d2961414701b29e88df': 'Changing name of power board service in prep for #3216 closing', 'e75b0fe7da8f32e4eb662f3f749377dcd88c0f02': 'ower commands have moved to new service name power_board/control', '3000f6056e0dc871e994f44c6406d316294102dc': 'Qualification system now correctly loads power board breakers for each station', '73b1d04eeeb14e90468e2eb6ccbe731b9c7a6001': 'Warning power users about inventory access in debug mode f', '5ee56bbcfd1d42a9b09d197c9bf21612a537bdfd': 'Corrected name of retval in power board error checking', 'e3ae586bcfdd73cfc67a8905290399c0bf108e8f': 'Added check to slip ring power connectors. #4254'}]",,
C68,https://bitbucket.org/projectcosys/cosys-ros-pkg,cosys-ros-pkg,Commits,[{'8b1749a8edfbd37c7cd5ad97006ed22ae335a5e7': '24 V power supply now goes through E-stop switch.\nArdui'}],,
C69,https://github.com/PX4/avoidance,avoidance,Commits,"[{'1cc98875d0b0a1560271fef9b6226113444d5577': 'add powerlines models and wire model', 'd122f62c3c97813f6f7112bb5bfc0c63e9dc151f': 'add world with powerlines', 'cd5e5eba242279bf093931a42b351590688646b9': 'remove all powerline related part of the local planner algori'}]",,
C70,https://github.com/rapp-project/rapp-platform,rapp-platform,Commits,"[{'ddb1855558e9f481f2fd15b9c0a3f3f4162059e8': 'added a simple energy denoiser', '50c6a9a8a33b24533242cb92e2eb2791742c58c3': 'Trimmed power denoiser. Must incorporate in sphinx wrapper', '74a10ac7ee31efd3fcc406fc7cef6b446d4737ec': 'rk. Added plot debugging in audio processing energy denoising. Refactored a bit sphinx4_wrapper', '0175a154b91310e7db4e052e2007eb37ada2353a': 'y behavior in speech recognition with higher energy denoising. Refactored yes-no benchmark. Lowe', 'a51e3247fbb8ad346def0b8598f8a10c4ee416a3': 'Refactoring and unit testing in energy denoising'}]",,
C71,https://github.com/RCPRG-ros-pkg/elektron_robot,elektron_robot,Commits,"[{'8e81bcb77683b85b036914ae12e1dbc681b00a9a': 'Laptop battery monitor', '31a3929a9174faf9928b68ddd1cffe8c66815504': 'Main battery monitor', 'cdae2d1158c4281aeb82da803968e37933cd2bad': 'Sound indication of battery lvl'}]",,
C72,https://github.com/redbirdrobotics/ros_redbird_m7a,ros_redbird_m7a,Commits,"[{'531de6dddb5db097ca272f2b35d4620f7db3b9e9': 'created greenRobot node', '2813ade4dc816a92f4d33df88f5a16829ad7e1af': 'made red and green robot consistent'}]",,
C73,https://github.com/RoboJackets/igvc-software,igvc-software,Commits,"[{'2efca09b553130ed0e4b4f05ce7fe3f0bcd2972c': 'ted line-blobbing algorithm; added red-minus-green view; enhanced the identification of barrels', '2a10ff6169e3eecefa7f564434c77d86dccbf3b8': 'ted line-blobbing algorithm; added red-minus-green view; enhanced the identification of barrels', 'd715608ec38ed87a47835a80c1cc1f5598216988': ' detecting white pixels.\n7. Decreased thrust power of autonomous mode to 75%.\n8. Decreased the ', 'c957d7b1542c02f1be755b7c11ce5403e2e5417b': ' detecting white pixels.\n7. Decreased thrust power of autonomous mode to 75%.\n8. Decreased the ', '3d692228fb5955677faa798fe040c6874fd2776b': 'neon green barrels are now orange!\n\n\n\ngit-svn-id: https', 'de495906b5dd6a67db05050c1523c2c109bda08a': 'neon green barrels are now orange!\n\n\n\ngit-svn-id: https', '6cff8e145e14137232df3e9e61c07ef56bdd761a': 'init check in for power dist PCB\n\ngit-svn-id: https://localhost/igvc', '461a104af9b65ba1a7e6cdf879d8f70dfb5553fa': 'init check in for power dist PCB\n\ngit-svn-id: https://localhost/igvc', '2a453a38e126e74699ba64c562bd43300bf33a81': 'nat semi power boards\n\ngit-svn-id: https://localhost/igvc@1', 'b77e1e5e0a1bdd71d1f67d12c33fab53f277a850': 'nat semi power boards\n\ngit-svn-id: https://localhost/igvc@1', '3353f31b50862d4c2d930b4c939cb8137e4d66f8': 'Updated power schematic', '994954cc88f9b100d167e213b86bd05f594625c4': 'Updated power schematic', '08ac3e9f813086547a4c27b57f0c9dfc8485d4bb': 'Adds battery monitor to dashboard.\nChanges layout of das', 'fcfa3f8fcfa4106b9aebf3463b834cfeb4aaaf17': 'Added battery plugin\ncloses #53', '6a54ff40abf7a3c0b5f4062286459eab8af5bbe1': 'fixed issue with battery message no compiling', '8b483eb4dea0c9429b1161deabe385564076c5a6': 'fixed battery topic publishing', '317000497182a2db67f03eea3419fccf66ca6d22': 'added time delayed average for battery voltage', '76decabe4342d3f716d3416cd1881961dcf93d70': 'fixed issue with low battery warning never publishing', 'c205798cfbad6f878b705aa63a4edbfc9fdc3dd4': 'Fix string comparison bug. Improve battery avg voltage calculation', '0b0d48c140b24ec02fb9b79612a074fcedfb0544': 'set initial battery voltage equal to min battery voltage', 'e182fa1ae2e9c6fb1e80a32b2d916a6a431a74cd': 'add comments. Clarify battery avg calculation', '6b1763bfd60a99113c48345de52ccb4857de189a': 'ulting in inaccurate imu readings\r\n\r\n* added battery diagnostics\r\n\r\n* wrote analyser for sensors'}]",,
C74,https://github.com/RoboJackets/roboracing-software,roboracing-software,Commits,"[{'0d6d10da2cac898c3595a866ba839757131ca773': 'get start detector to find green', '29c4ce4f2b99677529c20bc6f26c38027407c24e': 'Changes /green_light to /start_detect in IARRC nodes for AV', '9e534cb23557d9223e318eb875b2c67db69acff8': 'Changes /green_light to /start_detect in IARRC nodes for AV', '0a56109a9a1c5f879af7983e3ffe3ca8ce118bda': 'neural-net-powered planner works for the first time', '9265eba957be73e7b1298666d3ad6f4c380aa55b': 'Improves green detection and adds launch params'}]",,
